9.187333547572e+00,2.702937560735e+02,5.042436881648e+00,3.784784971647e+00
5.825047681783e+00,2.288239953438e+03,3.040020420517e+00,3.486118158146e+00
1.012508436062e+01,1.180271788700e+02,3.053731061229e+00,8.321823521384e-02
7.717903500722e+00,1.586196295018e+02,6.880342734036e+00,1.049365630177e+00
1.110327262993e+01,6.017571297245e+02,6.518446900646e+00,2.104172754655e-01
8.407505799675e+00,3.819448081792e+01,5.222241419966e+00,1.690124666187e+00
8.871921252244e+00,3.940322402135e+02,5.949977195416e+00,4.151208779299e+00
9.880453657730e+00,7.739494483721e+02,5.330406511968e+00,3.378777240522e-01
7.790250995617e+00,1.230784796273e+03,1.546672220239e+00,1.742653466776e-01
8.680041065151e+00,3.302986771347e+02,5.220664225605e+00,4.629329424856e-01
1.524525382631e+01,9.172893454400e+01,3.492981168596e+00,2.412220293939e+00
5.065371933907e+00,1.033571679617e+01,4.114983941829e+00,6.640124295182e-01
8.790925758945e+00,4.383597818126e+00,1.414806569657e+00,3.150520378444e-01
2.212782352192e+01,1.231829301120e+02,2.327468375117e+00,3.161268374528e+00
6.368187713323e+00,1.819931360860e+03,4.481046205151e+00,9.333737095958e+00
1.025445791364e+01,5.196983384442e+01,2.663329430454e+00,2.301592920724e+00
5.888426032521e+00,7.633755414852e+03,2.503649691623e+00,9.733486739028e-01
9.894646983927e+00,1.491685162376e+01,1.270881856949e+00,2.206906887870e+00
4.563402799306e+00,1.082085937233e+04,4.302411740378e+00,4.686137296398e-01
6.436794497544e+00,1.990985774995e+01,5.951834282460e+00,2.781419842575e-01
1.455671336174e+01,1.073673329858e+03,5.303772232363e+00,6.089193885376e-01
1.055210274749e+01,1.213162926357e+00,5.144228669223e+00,4.538949838633e-01
1.417014436560e+01,7.696734480617e+02,6.683102632460e+00,2.266433441262e+00
1.100712713249e+01,6.926552757342e+02,3.040883549167e+00,8.695317582149e-01
4.124726719990e+00,8.928438498880e+02,6.279203411880e+00,5.103423644580e+00
-1.181066646403e+00,8.476525874077e+02,3.366688742581e+00,2.127045986563e+00
1.391551115018e+01,1.152145078207e+02,5.441021392644e+00,8.292329059451e-01
4.236192890248e+00,2.200223206063e+02,4.565094077871e+00,1.388022708286e+00
1.285522295424e+01,1.049682098534e+03,5.489618937738e+00,6.181133625218e-02
9.664695514660e+00,1.692798005722e+02,3.591531341046e+00,2.405204779871e+00
7.266654243651e+00,6.409019635370e+01,6.758328161937e+00,5.129772280435e+00
1.893694758620e+01,2.528479332449e+01,3.439954038735e+00,4.497193689587e-01
3.630854003843e+00,1.763676554855e+03,5.437686272659e+00,2.045860643360e-01
1.932037665765e+01,1.839791225630e+02,1.325937662928e+00,2.170877576672e+00
-1.276830375972e-01,2.328411963376e+01,2.326547655711e+00,4.277536803600e-01
7.986163459029e+00,7.741415903893e+01,5.609614289310e+00,3.417036727082e+00
5.914093267912e+00,1.206564845157e+02,3.387767721224e+00,3.239291835895e+00
1.170156416823e+01,1.331810709695e+03,4.969781725288e+00,1.488977760278e+00
9.541758238751e+00,2.134373322535e+00,4.192706204373e+00,1.133635892015e+00
1.408918510261e+01,2.756095585774e+01,6.632415836124e+00,2.764600577141e+00
1.189748286152e+01,5.240525251909e+01,3.045703372359e+00,3.183618113739e+00
4.796240382642e+00,5.598293660989e+02,4.667855323072e+00,3.746948665975e+00
1.940480110379e+01,4.131337571421e+02,1.873444190894e+00,1.527759248026e+00
2.707994072214e+00,1.203799666085e+01,6.332044578649e+00,3.646262893721e+00
6.834383552198e-01,1.777483440356e+01,6.672227123013e+00,2.985493512533e+00
4.272757786883e+00,7.089978912784e+01,6.544713281381e+00,3.995559147117e+00
4.901295284514e+00,1.026431990759e+01,6.078821186567e+00,1.513228515803e-01
1.532518713699e+01,5.724159327699e+01,1.799624705942e+00,6.994992271593e-01
1.279896151082e+01,5.726430037165e+01,1.860339237447e+00,3.791883704492e-01
1.128193505747e+01,3.569816856108e+01,4.757286788283e+00,2.423872532275e+00
1.363416992273e+01,5.026667943527e+02,1.566254685937e+00,4.503852983203e-01
4.125034541032e+00,7.589121741142e+02,3.624337296093e+00,2.152967324434e+00
8.207489125033e+00,4.162351188513e+02,1.929086916009e+00,3.439367287905e+00
1.545889233144e+01,2.778399654204e+03,2.748837272525e+00,3.712330760741e+00
1.204025127270e+01,7.680884361062e+00,1.501019434111e+00,2.798253421412e+00
9.758066464981e+00,3.560318271985e+02,6.512567687629e+00,1.390526231172e+00
1.036322862440e+01,2.348096064982e+01,5.003628533538e+00,9.692055772477e-01
-4.108060663348e-02,6.260994364345e+02,2.459390241497e+00,8.751760545621e-02
1.055596069643e+01,7.235758641504e+01,4.246014414719e+00,3.332773402426e-01
5.246271531743e+00,4.441392189404e+01,2.498580065702e+00,1.570095061219e+00
1.665576624304e-01,1.706665750598e+03,1.859022931970e+00,1.095026368425e-01
3.624232101800e+00,1.511517501703e+03,3.807637484250e+00,2.071810135898e-01
1.096160080544e+01,3.434726173268e+01,6.294596087281e+00,4.539837845638e+00
1.324871068151e+01,9.896053319670e+02,6.301703332718e+00,8.416912766156e-01
1.320936076324e+01,4.047006134724e+01,3.076898152649e+00,2.627238350964e+00
6.870147640064e+00,2.062464460788e+01,1.908303469237e+00,2.848717168894e+00
1.636867958767e+01,8.476319895068e+01,6.368098199778e+00,3.758634323843e+00
1.067058880713e+01,3.373210085128e+02,5.670969501308e+00,2.599560124353e+00
8.394860433593e+00,9.494932689466e+00,4.162786062711e+00,4.223550537181e+00
5.936720084011e+00,8.138971087249e+01,5.400487743700e+00,1.157481461771e+00
8.921273811689e+00,2.157498294310e+01,1.711203285735e+00,1.161914692768e+00
1.944925163479e+01,6.853037652792e+02,6.238032445231e+00,7.820185820935e+00
1.378752327290e+01,3.886064666847e+01,5.025490899849e+00,5.104870483086e-01
9.095723565934e+00,4.485163173819e+00,3.754856337192e+00,1.155541011830e+00
1.089653542377e+01,4.307713506981e+01,2.554814530307e+00,2.379998350017e-01
8.489768951874e+00,9.754752469629e+02,3.256243948655e+00,2.611678185486e-01
1.130084850631e+01,1.341250788627e+01,5.803483715126e+00,4.843283445979e+00
1.898431572560e+01,8.498893080967e+02,4.315683067122e+00,1.216685005203e+00
1.747350310457e+01,1.069866397521e+01,4.578154894080e+00,1.030307714936e+00
8.361194891947e+00,7.496066012718e+03,5.619653466286e+00,3.262287341657e+00
1.091033430740e+01,1.045161619974e+01,2.513096887750e+00,9.552916661369e+00
5.975259547962e+00,6.078857708013e+00,4.664385201613e+00,8.822968324603e+00
1.360153761093e+01,5.025714855170e+02,4.542310420524e+00,6.057713772298e+00
9.200460120253e+00,4.679691805314e+03,1.529629071376e+00,1.143295011222e+00
9.866506987276e+00,1.357192298299e+02,2.239433023337e+00,5.151719658709e+00
1.038029957942e+01,6.488495179193e+01,4.176007734290e+00,5.070305104387e+00
7.294808646371e+00,8.527759791535e+01,1.011212582065e+00,4.889766116146e+00
8.383826377175e+00,4.025652180665e+01,3.300033322408e+00,3.710725897988e+00
-3.275160467656e-02,2.735948953961e+02,5.992165126360e+00,1.571333503521e-01
8.166175590360e+00,7.298609258636e+02,3.228694737476e+00,3.939974477918e-01
9.656391349356e+00,3.543953301527e+03,5.085758871650e+00,3.273188616420e+00
4.610619335359e+00,1.925822920011e+02,6.298621448150e+00,1.444744680515e+00
1.417183224621e+01,2.057406017522e+00,5.827033741429e+00,5.465568293452e-01
1.788547262377e+01,4.542074898556e+00,4.058214937741e+00,5.960073862314e-01
-4.780793969809e+00,5.269428766274e+00,1.206754428530e+00,1.775432603031e+00
6.620011676917e+00,1.970409974670e+00,5.489013303762e+00,5.590799184549e-02
1.314675808402e+01,1.648265017299e+03,2.205151648785e+00,1.602532012125e+00
8.001613860302e+00,1.181033529140e+04,4.879737626157e+00,2.677813835210e+00
2.057499023606e+01,1.585129647414e+03,1.885372360610e+00,1.744111627242e+00
6.405400990437e+00,3.042098924571e+02,4.691523764669e+00,2.893662884085e-01
1.322275454777e+01,5.008661479685e+01,6.902008924864e+00,6.548047532266e+00
5.809518149831e+00,1.192723897817e+03,5.048572148060e+00,2.312624663737e+00
3.322758523296e+00,4.884192840248e+02,2.738675552277e+00,2.992532537732e+00
1.497403674571e+01,1.559404194568e+02,4.666651169237e+00,5.790811845090e+00
1.530244136292e+01,2.289204008331e+02,4.860941944080e+00,3.852830933360e+00
7.387063051301e+00,4.008942787390e+01,6.874764957331e+00,1.125866597488e+00
1.424851822143e+01,1.284679868709e+01,2.074184112353e+00,5.398658067572e-01
1.013653752656e+01,1.446882924822e+03,4.839880554746e+00,2.212852436349e+00
9.327392317423e+00,5.106056311728e+02,6.928281925875e+00,7.450244675707e-01
1.894847203641e+01,2.398464710794e+01,6.244784703151e+00,2.107578654611e+00
1.256204778266e+01,8.554302287595e+00,6.841059179277e+00,7.518187247536e-01
4.931531825600e+00,2.456233121479e+03,5.756409829241e+00,1.439568427566e+00
1.383546928202e+01,2.699128077516e+03,5.207858780448e+00,2.906167811379e+00
1.520605548049e+01,7.997537231756e+02,1.795574153338e+00,6.646915823912e-01
1.500208725825e+01,1.456828105608e+01,1.218382717870e+00,1.078377142493e+00
1.348543759037e+01,8.555538459911e+01,3.348563876213e+00,3.734898462293e+00
5.393554103792e+00,8.486389437169e+00,6.955321761687e+00,2.995903257167e+00
2.698712491100e+00,2.118706679595e+02,4.292434295246e+00,1.200345655514e-01
5.555599385377e+00,3.685052697341e+01,4.280207352383e+00,1.382155625416e-01
8.512031334958e+00,3.234302916029e+02,2.478152900560e+00,6.469174657060e-01
3.869759388770e+00,1.665674154893e+03,6.862846079305e+00,1.551594227491e+00
5.499730762889e+00,8.313637177175e+03,6.849790873391e+00,5.013818243076e-01
1.238868199815e+01,2.735529207495e+03,1.854596052759e+00,1.619874638652e+00
1.455082311882e+01,1.141923644781e+02,2.873367298301e+00,8.504572469303e-01
6.400164363491e+00,1.961045718085e+03,1.622727529689e+00,8.202584260320e-01
5.014281872354e+00,4.890291228949e+01,5.127121034448e+00,2.285526905447e+01
1.409276279646e+01,1.433019338657e+00,2.388787240662e+00,4.072613313130e+00
7.210650121833e+00,1.263388037861e+01,6.541969842184e+00,2.190573059879e-01
1.255997057738e+01,2.268095155232e+02,1.608790656402e+00,6.283629378657e-01
1.023705132117e+01,1.259508748841e+02,3.818713805579e+00,1.985223459766e+00
1.928985443506e+01,3.529322931237e+02,6.775146845959e+00,3.815064478888e-01
9.537051454870e+00,4.499727146141e+01,6.849832329817e+00,2.320089818474e+00
3.445914159567e+00,3.588534664552e+02,5.313366900452e+00,7.615928296012e+00
1.962699729923e+00,6.559862092498e+01,4.438260699575e+00,1.350443189397e+00
7.415376403250e+00,1.588991190994e+03,4.686508278850e+00,3.763719843889e-01
1.191039546858e+01,5.825946624697e+02,1.877181273311e+00,9.996333498988e-01
1.476169335583e+01,3.124947940964e+01,3.007595665646e+00,2.077936479320e+00
2.245527904198e+01,2.539503957884e+02,4.541463064749e+00,8.509456823155e-02
1.105455319738e+01,1.502868944009e+02,4.221283450781e+00,9.206057220075e-01
1.502720930196e+01,2.684311255307e+01,5.755528087804e+00,3.365989276233e+00
1.011114393661e+01,2.552548585741e+02,5.896523809386e+00,3.026596355449e-01
1.106393515743e+01,1.789219271491e+01,5.514472084227e+00,2.391837403554e-01
1.044895996179e+01,2.720991266997e+02,6.738833402287e+00,5.750427262392e-01
7.463221602934e+00,7.204421708551e+02,1.788085139285e+00,1.452783150061e+00
1.568606956887e+01,6.624891202558e+02,6.131194042565e+00,6.201589543462e+00
2.069473225313e+00,3.576865880539e+00,5.733982959509e+00,1.529311692567e+00
5.772216862964e+00,2.203577262551e+01,3.383833956166e+00,3.000081655758e-01
1.451415523683e+01,1.181337727430e+02,4.897823487557e+00,2.515952341670e+00
1.534380786314e+01,7.089114048473e+01,5.020439987580e+00,6.727698763087e-02
7.133017306510e+00,3.527117026745e+02,4.061795442049e+00,1.039643245297e+00
1.736462554006e+01,1.666173370208e+02,3.261582746346e+00,1.041694507781e+00
2.094602025790e+01,4.274281328152e+01,4.788704334679e+00,7.932672639953e-01
8.331667051817e+00,2.891700631143e+02,1.715954477180e+00,9.867789588388e-01
4.235219231451e+00,4.172334503835e+00,2.129794152051e+00,3.903748778155e+00
1.162047992595e+01,3.227709724026e+03,3.305272163385e+00,1.356288522061e+00
8.786493886618e+00,3.384106542865e+00,5.947468934621e+00,3.845823475956e+00
1.005314460415e+01,7.171522926849e+02,3.946013828137e+00,4.364125876950e+00
1.037362236283e+01,3.127215243198e+00,5.615558831250e+00,2.052293259278e-01
1.097222879719e+01,2.177801263639e+02,6.732329916810e+00,1.422707041153e-01
1.354136323600e+01,4.149704778823e+03,4.530252239725e+00,2.501955966405e+00
1.356682997414e+01,1.077761164371e+02,1.341149773238e+00,1.827419665646e-03
1.175820855613e+01,4.730661416241e+02,6.103346303881e+00,8.215560729032e-01
7.909114416129e+00,5.122665586612e+01,5.741729124390e+00,8.338939452205e-01
9.361669544121e+00,9.110134054785e+01,5.052173255554e+00,5.108908439651e-02
1.079400388782e+01,9.672076640002e+02,2.887729511540e+00,2.351705225667e-01
1.203443253272e+01,2.363810641997e+02,1.616473462091e+00,2.662473647071e+00
3.595361330658e+00,9.455326604506e+01,1.471320362659e+00,2.241977947572e+00
1.587712548771e+01,7.957822447328e+02,6.963658061097e+00,1.061042420386e+00
1.518163252789e+01,7.988426853015e+02,3.394587236624e+00,2.253674722434e-01
1.325094154602e+01,1.008955617366e+01,6.582469872511e+00,2.312933400439e+00
1.531050669357e+01,4.907236005502e+02,3.992676804836e+00,1.377359591412e+00
1.278831039439e+01,1.821524171002e+02,5.942787627887e+00,1.117196718527e+00
2.490616583256e+00,5.496428783695e+01,2.788822075399e+00,2.188529769133e+00
7.853017411036e+00,3.584721445751e+02,4.919493064632e+00,1.204454300383e+00
3.186627362171e+00,1.881510148746e+01,5.910403299022e+00,8.321667014018e-01
1.022347097609e+00,1.245781195233e+01,2.494048662865e+00,6.843468534724e-01
6.244088759360e+00,5.309118389735e+02,6.910807398876e+00,3.570624782473e-01
2.869557111660e+00,1.661648315968e+03,2.189925835196e+00,3.875464426780e+00
1.535739669779e+01,9.817482316705e+01,6.150568270289e+00,1.551127431156e+00
9.327588211049e+00,2.552452722536e+01,4.486338369323e+00,3.450298238903e+00
4.374419006494e+00,1.878662190220e+03,2.481791276500e+00,3.835388770572e+00
1.874763019068e+01,1.987493347717e+02,2.467282926245e+00,2.172513610393e+00
1.555479002155e+01,3.028815688250e+02,3.970765352381e+00,4.343110415090e-01
1.017863803182e+01,3.566247963786e+02,1.298448455908e+00,2.102547194777e-01
9.086949326623e+00,3.306589014310e+01,4.647882815675e+00,3.871866087315e+00
1.569057319449e+01,3.263013265137e+01,2.050895565112e+00,6.611332875036e-01
1.835686797553e+01,5.745595020888e+01,4.796080682764e+00,4.762073085991e+00
9.094642700554e+00,5.099840762357e+01,5.392641982689e+00,1.847870431820e-01
1.412448795147e+01,1.315442529802e+03,3.118337370144e+00,2.594015922604e+00
6.600535357803e+00,1.498294846666e+00,2.512721846188e+00,1.158007199795e+00
9.782535054807e+00,4.521853973269e+02,5.297537919233e+00,5.745287227237e+00
7.524200323830e+00,1.953745837658e+03,6.988028038913e+00,4.063836446944e+00
1.392893064586e+01,1.787862332526e+02,2.118551897680e+00,2.307108880368e+00
4.677327217153e+00,7.783948560152e+03,2.194629222677e+00,1.015740337529e+00
1.829956630539e+01,3.390695867040e+01,5.189236416436e+00,3.935741219076e+00
9.148810712151e+00,5.853638291759e+02,2.692050553330e+00,1.757507770839e+00
1.587913068173e+01,3.241965201271e+03,1.374527600890e+00,3.129469652232e-01
1.065721680702e+01,9.397478445615e+01,3.589117901863e+00,4.914951055570e-01
1.343382705734e+01,4.035795965044e+02,5.406051150757e+00,9.552413518169e-01
1.173994947411e+01,1.199799080711e+02,5.336876919604e+00,9.433821039482e-01
1.192871673194e+01,5.518386560140e+01,3.715790328110e+00,6.352610387063e-01
9.119668926310e+00,8.810794694611e+01,1.107066494629e+00,4.419076892709e+00
1.050809516399e+01,2.232565484483e+02,4.244676781304e+00,1.917035799867e+00
1.254164104299e+01,8.460965437149e+01,2.849589864605e+00,1.996419492864e-01
1.222303876281e+01,2.395376285486e+03,2.702231885985e+00,2.753756894442e-01
6.869023686392e+00,3.363085558739e+02,1.614656576103e+00,2.953728230105e+00
1.833362827643e+01,6.755005552999e+01,5.833530706942e+00,6.489804933705e-01
9.345241386039e+00,6.278438932447e+02,3.957225318614e+00,1.489757750529e+00
8.580070781846e+00,5.306099533746e+02,1.001202213449e+00,2.970273085937e+00
1.052867283109e+01,7.587777709592e+01,6.876688367297e+00,8.929513557152e-02
6.167683940633e+00,9.618159377239e+02,3.861515255574e+00,2.507630110263e+00
1.727306900442e+01,1.759733271989e+03,1.619828477527e+00,5.940624914629e-01
1.034449040041e+01,4.331005813004e+02,2.939156752573e+00,3.945444327240e-01
1.323566595055e+01,2.217062586421e+02,1.312240300860e+00,1.531949242238e+00
2.025186336628e+00,1.191433661108e+03,4.554462853861e+00,7.826488456343e-01
1.056244160644e+01,6.037040759022e+02,1.551036127583e+00,3.350980354921e-02
4.386569623111e+00,7.741223644731e+02,1.388631215171e+00,6.496204991428e-01
9.606328201358e-01,2.687627004082e+02,1.900006206966e+00,7.884644605543e-01
8.977240792691e+00,2.488058009216e+01,4.429095891004e+00,1.145145952101e-01
6.557527464070e+00,4.412546309142e+00,3.842649628171e+00,1.199229001006e+00
9.429551669873e+00,1.434317772044e+03,3.681574630526e+00,4.275180675235e+00
6.804756796141e+00,2.503945540291e+01,4.485011328413e+00,2.131693983566e+00
7.622619317880e+00,7.001480970483e+02,5.716165803014e+00,6.952888386667e+00
-4.367300687168e+00,5.161309941360e+03,3.959859122724e+00,1.896780462042e-02
1.489496516008e+01,2.073013735267e+03,3.799343484963e+00,4.994848622557e+00
7.428589130528e+00,1.999616885691e+03,1.898887623556e+00,2.637710667088e-01
1.304104290991e+01,3.573736751086e+01,2.271235129907e+00,9.343100895617e-01
1.284467441866e+01,6.677640028537e+01,6.246630691673e+00,8.891145523739e-01
9.887199710841e+00,4.827121833749e+02,6.411201379985e+00,4.550436392023e-01
1.073278821840e+01,3.062402185949e+02,3.795726697790e+00,6.442713420116e-02
3.489905884979e+00,1.165105779818e+01,1.640599868353e+00,2.883292460672e+00
1.408378824145e+01,2.083504907024e+00,2.825871157689e+00,3.304425018760e-01
9.057554703276e+00,7.322284701409e+00,5.207633494199e+00,2.068668900065e+00
8.444367241852e+00,7.512705703109e+02,1.861972372902e+00,4.375218338586e-02
1.210398199410e+01,2.439665005842e+02,1.656344608680e+00,3.760803579293e-02
7.898062525799e+00,3.584671669508e+01,5.044820222921e+00,1.308985697667e+00
1.784523120857e+01,1.903623829572e+02,3.762874943024e+00,4.650250155854e+00
9.394176611254e+00,1.293917701701e+03,1.398291165103e+00,1.078728465626e+00
8.586888914840e+00,2.465283023985e+01,5.018336257060e+00,3.194663715629e+00
1.374220877802e+01,4.045978135821e+02,4.908171461777e+00,1.692930504728e-02
1.349190483420e+01,2.315508371303e+03,4.733290605089e+00,8.206641761176e-01
1.223240661027e+01,2.145407501546e+03,1.448808731601e+00,1.089771693167e-01
1.555725641077e+01,6.618076199544e+00,5.938823483326e+00,5.614302135259e+00
8.166843651045e+00,6.694010722938e+03,3.612629266752e+00,1.574812404908e+00
8.387912190531e+00,2.993334606080e+04,3.921452198474e+00,4.488303193505e+00
1.247850990600e+01,1.147315426660e+01,3.239843958725e+00,2.423404457354e+00
1.161993045100e+01,1.598984170401e+02,3.460479384039e+00,1.064751367869e+00
1.427616752442e+00,9.346095100455e+01,4.689322996072e+00,3.448924608563e-01
3.896451302070e+00,2.901713794750e+02,6.446852876276e+00,3.988224325808e+00
7.512808297318e+00,3.365866954340e+02,6.870682718636e+00,3.078535540775e-01
1.593781941700e+01,1.063674856704e+01,4.844607220949e+00,2.907475006730e-01
1.808434152573e+00,1.305121888914e+02,5.015120976953e+00,3.274120950412e-01
1.029115225890e+01,9.656647727631e+01,1.736986427132e+00,5.913192934143e+00
1.088999186321e+00,7.317609156043e+01,1.953200938179e+00,4.728787194616e-01
6.135459729960e+00,6.816429742516e+01,2.692360042988e+00,1.860648514525e-01
9.603061621328e+00,1.090538559470e+01,2.809306898178e+00,3.646045528889e-01
1.006211329368e+01,2.175202982295e+00,2.483214723683e+00,1.795663421906e+00
1.285585096351e+01,1.985832160770e+04,5.988783086502e+00,1.651209241108e+00
1.220992589440e+01,1.247764149753e+02,5.400232953645e+00,1.151283918930e+00
1.125287313032e+01,2.812119922744e+00,6.780941880125e+00,6.606299790963e-01
5.576508918989e+00,1.784935748910e+02,3.681670818552e+00,3.313010526084e+00
8.585306905311e+00,9.796942706121e+02,1.619906544238e+00,5.262346161416e-01
3.762032550631e+00,1.651063572811e+02,2.966257269938e+00,2.485573388019e-01
9.596424492123e+00,2.633467879788e+02,4.401078636834e+00,7.837898206175e-01
1.188988264158e+01,1.308467900304e+02,2.496722631819e+00,1.717857058270e+00
1.628493551197e+01,1.271401983751e+01,4.460110506117e+00,6.179096477521e-01
1.703467841508e+01,2.093307184195e+02,3.627086415298e+00,1.883487300397e-01
3.778826748279e+00,4.924992892164e+02,5.245025248501e+00,3.809868108900e+00
4.845011446705e+00,4.648959030914e+02,4.996453241714e+00,3.162293074703e+00
1.295139748134e+01,9.991130441636e+02,6.083807379939e+00,5.488560473696e+00
7.989378238424e+00,1.564472739740e+01,5.869177129745e+00,4.843903393553e+00
7.099374607988e+00,1.463536432427e+02,5.952765527543e+00,7.283004413404e-01
1.121111389944e+01,3.995876001651e+02,5.214511991609e+00,2.606440520923e+00
1.233814547162e+01,1.060536297743e+01,4.600624521196e+00,2.368217011161e+00
1.027191282547e+01,2.886165558871e+02,3.642803406164e+00,1.060259961502e+00
1.254947307356e+01,9.211836876656e+01,1.156498828840e+00,7.058964136921e-01
2.808882836698e+00,5.315713898067e+02,1.949787669789e+00,8.389909235241e-01
8.201898639322e+00,1.097088158474e+03,4.934018192197e+00,3.422208430001e+00
1.577779031199e+01,1.246219364551e+02,1.719815600073e+00,1.928334922852e+00
5.188066095756e+00,5.233828291857e+02,5.951899463985e+00,1.067570447197e+00
1.308315133453e+01,3.770639916304e+01,3.240799840986e+00,2.897948790831e-01
2.067963571749e+01,2.873337616729e+03,1.371916127178e+00,5.408937447845e+00
8.306610686005e+00,1.801679208067e+01,1.948756368055e+00,3.189767148604e+00
1.857483510250e+01,3.974533212826e+02,1.045862869252e+00,1.506340224502e+00
2.692923619397e+01,6.622908774481e+01,5.313854226282e+00,3.261517217936e+00
1.157541730991e+01,4.212058429599e+00,3.401552378203e+00,8.500464406723e-01
9.838990525816e+00,4.483775274707e+02,3.041184173311e+00,2.545796905854e+00
1.017884896730e+01,9.232213092557e+01,2.800375149488e+00,5.231171574545e+00
3.416329922564e+00,3.625773558268e+01,2.579031488762e+00,6.850274592396e+00
1.384157674613e+01,1.335199959348e+02,6.705997690158e+00,2.259953741674e+00
9.873643536548e+00,1.681430341033e+01,1.306995565047e+00,6.217849030272e-01
1.013210558810e+01,1.585960225091e+02,2.012725513103e+00,2.252647171132e-01
1.099105637911e+01,6.779648450123e+01,4.429786500625e+00,1.892997306021e+00
1.606796294665e+01,4.056042872256e+03,1.472799454554e+00,1.817120864083e+00
1.364842872298e+01,5.320605742066e+01,1.387064421694e+00,1.515712342749e+00
1.096748772127e+01,7.853623509200e+01,6.925862276507e+00,2.177401524516e+00
1.513869825266e+01,1.507072275343e+03,1.484529722747e+00,1.982228109547e+00
1.031842304068e+01,1.644933686957e+02,3.061700559956e+00,1.555691206794e+00
6.737441976542e+00,2.585602652697e+02,2.328560169000e+00,2.205379383005e+00
2.018291846985e+01,3.150377810790e+00,6.061358469879e+00,1.887378940444e+00
1.543120266543e-01,3.567574425943e+01,2.007335429930e+00,9.467418468842e-01
3.037110543103e-02,8.332345002853e+00,6.887352022299e+00,5.088251275753e-02
1.200596534325e+01,1.200171027462e+03,5.859223102384e+00,6.280084423660e+00
2.038840764437e+01,6.915191946991e+01,6.155958952518e+00,1.988273588620e+00
1.021853043450e+01,1.240106855865e+03,4.977733011869e+00,6.420111849874e-01
6.743959122282e+00,4.345591981102e+03,4.608713625923e+00,2.298187097663e+00
1.025688378054e+00,3.114438769103e+03,3.343018397678e+00,3.319965668648e+00
-2.292542343012e+00,2.078615147751e+02,4.521114109128e+00,6.511062480883e-01
1.253938100504e+01,7.073159341157e+02,4.225456960144e+00,3.689078834942e+00
3.650616191964e+00,1.341408714924e+03,5.338730761512e+00,1.180967164642e+00
9.197908419318e+00,1.094889512468e+02,1.462497017442e+00,1.001869450028e+00
6.666351433399e+00,8.237650290069e+01,3.768005651739e+00,6.697952034426e-01
8.816355633352e+00,4.911468756273e+02,4.937430179326e+00,7.528925828984e+00
1.630802843144e+01,1.435379945781e+01,2.755512689115e+00,8.886221690775e-02
1.724372624687e+01,7.352666171670e+02,1.266079003226e+00,3.185695792385e+00
7.534318762920e+00,9.759490028235e+02,5.206943013710e+00,1.984106315798e+00
1.179398745537e+01,8.301392594754e+00,6.856626245312e+00,9.679179803437e-02
1.281816222000e+01,7.772225303476e+02,1.510265845524e+00,1.055886707519e+00
1.755980465023e+00,2.001243893605e+02,3.228247928106e+00,2.441546949473e+00
6.145164496902e+00,6.830243954279e+01,1.076286131904e+00,9.939509985926e-01
2.560022529809e-01,1.827471341529e+02,3.389197539143e+00,6.125725322614e-01
5.968267875632e+00,1.151541334927e+03,5.039089532295e+00,2.081189136475e+00
1.486134369369e+00,3.150696748486e+02,2.930531944536e+00,6.906459222094e-02
1.313132022310e+01,1.522160681653e+03,3.272531503739e+00,1.344322718542e+00
1.243605998185e+01,1.823899526392e+03,3.518765823564e+00,5.370903305394e+00
1.019938069265e+01,9.080141258552e+01,4.439033886407e+00,1.635912462352e+00
1.172093123554e+01,1.696794259934e+03,6.955398109049e+00,8.894780268166e+00
3.583887785296e+00,1.771264138971e+04,6.010630490519e+00,1.473770021280e+00
1.315137975362e+01,1.374083912666e+02,5.554230709814e+00,1.241284075972e-01
1.509044700537e+01,1.357340394257e+04,6.754932673253e+00,1.284124040219e+00
3.463008063884e+00,6.307441051631e+01,3.124947960706e+00,4.139797797824e-01
3.374508000838e+00,3.533334846289e+03,3.515810685812e+00,2.563320693475e+00
8.753164911338e+00,1.389136270229e+02,1.905266734929e+00,5.749884785039e+00
7.804142038784e+00,1.960940472806e+02,2.818155078471e+00,7.066565021130e-01
1.881508055575e+00,4.105942220485e+00,2.307144616380e+00,4.578067278254e+00
9.065991421669e+00,2.507546614427e+02,3.284845155925e+00,1.783163149550e+00
1.444440545069e+01,1.703224961285e+02,2.091631137069e+00,7.053984829045e-01
7.988308064103e+00,4.520890805859e+01,2.854157926462e+00,2.679217904988e+00
1.486614037798e+01,5.206294470197e+01,1.658678450455e+00,2.092045060649e-01
-6.843716498081e-01,4.627485993069e+01,3.210225704556e+00,9.795481037415e-02
1.498176952409e+01,1.176408006568e+02,3.454222261400e+00,5.904284555217e-01
7.930342804560e+00,7.302270636716e+01,4.448459257402e+00,1.669290774562e+00
5.446795410008e+00,8.612958291632e+01,1.048105354436e+00,5.481049119411e-01
7.452123932016e+00,3.015786774285e+03,6.939443459550e+00,6.293689361639e-02
1.221827541844e+01,1.272768534403e+01,2.868057964161e+00,3.467371553449e+00
4.660096246808e+00,2.242399367302e+01,3.662519095326e+00,7.665425222315e+00
1.067624167094e+01,6.008390726997e+00,5.692948437732e+00,7.805044445655e+00
9.369420576664e+00,2.581504161059e+01,1.370357367006e+00,2.321751981718e+00
1.253817895781e+01,1.253417219230e+02,4.615493491034e+00,1.272632754365e+00
